snapshot_date,district,district_rating,population_density,avg_temp,asset_age,commercial_infra_count,current_capacity_mw,avg_tp_capacity_mw,actual_peak_load_mw
2022-09-01,bektemir,2,8962,29.9,13.7,318,148,3.23,140.16
2022-10-01,bektemir,2,9028,21.6,13.8,314,148,3.23,134.37
2022-11-01,bektemir,2,9176,9.9,13.8,315,148,3.23,140.51
2022-12-01,bektemir,2,9163,-0.1,13.9,321,148,3.23,148.64
2023-01-01,bektemir,2,9298,-1.3,14.0,322,148,3.23,165.56
2023-02-01,bektemir,2,9095,3.0,14.1,330,148,3.23,142.96
2023-03-01,bektemir,2,9124,7.9,14.2,325,148,3.23,148.76
2023-04-01,bektemir,2,9086,16.4,14.2,320,148,3.23,127.58
2023-05-01,bektemir,2,9149,23.0,14.3,330,148,3.23,129.72
2023-06-01,bektemir,2,9159,30.7,14.4,330,148,3.23,150.99
2023-07-01,bektemir,2,9163,36.6,14.5,329,148,3.23,174.39
2023-08-01,bektemir,2,9257,31.8,14.6,326,148,3.23,163.86
2023-09-01,bektemir,2,9082,29.2,14.7,320,148,3.23,147.8
2023-10-01,bektemir,2,9191,20.9,14.8,322,148,3.23,128.59
2023-11-01,bektemir,2,9172,11.7,14.8,335,148,3.23,129.75
2023-12-01,bektemir,2,9212,-0.7,14.9,326,148,3.23,151.16
2024-01-01,bektemir,2,9179,-3.1,15.0,329,148,3.23,170.61
2024-02-01,bektemir,2,9484,0.9,15.1,324,148,3.23,146.23
2024-03-01,bektemir,2,9476,10.1,15.2,326,148,3.23,144.72
2024-04-01,bektemir,2,9233,19.0,15.2,334,148,3.23,134.48
2024-05-01,bektemir,2,9237,26.5,15.3,327,148,3.23,133.42
2024-06-01,bektemir,2,9430,29.4,15.4,341,148,3.23,149.94
2024-07-01,bektemir,2,9537,38.3,15.5,336,148,3.23,178.05
2024-08-01,bektemir,2,9295,34.2,15.6,330,148,3.23,162.54
2024-09-01,bektemir,2,9452,29.0,15.7,329,148,3.23,142.2
2024-10-01,bektemir,2,9563,18.6,15.8,339,148,3.23,128.55
2024-11-01,bektemir,2,9347,11.0,15.8,336,148,3.23,139.0
2024-12-01,bektemir,2,9273,3.4,15.9,341,148,3.23,141.65
